Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-10-02 08:11:15Z : PB = 241827840 : In   : ------------------------------------ StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-11-10 06:20:16Z : PB = 431689728 : In   : ---------------------------------------------------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-11-10 06:20:16Z : PB = 431738880 : Out  : ---------------------------------------------------------------- StyleCop.StyleCopCore..ctor()
2023-11-10 06:20:16Z : PB = 432238592 : Out  : ------------------------------------------------------------- StyleCop.StyleCopCore.Initialize()
C:\Users\USER\Desktop\Class\junior\Windows_Program\110590028\WindowsFormsAppHw\debug.log
2023-11-10-12.40.07.562-devenv-23536.tsv -> 2023-11-11-13.34.54.427-devenv-23536.tsv
Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-11-27 10:45:08Z : PB = 436940800 : In   : ---------------------------------------------------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-11-27 10:45:08Z : PB = 436981760 : Out  : ---------------------------------------------------------------- StyleCop.StyleCopCore..ctor()
2023-11-27 10:45:08Z : PB = 437379072 : Out  : ------------------------------------------------------------- StyleCop.StyleCopCore.Initialize()
C:\Users\USER\Desktop\Class\junior\Windows_Program\110590028\WindowsFormsAppHw\debug.log
TableControl: QueueUpdate 2023/11/27 下午 06:53:08:665
TableControl: About to update entries 2023/11/27 下午 06:53:08:767
TableControl: Updating entries 2023/11/27 下午 06:53:08:769
TableControl: Updating entries (UI thread) 2023/11/27 下午 06:53:08:829
TableControl: Refreshing UI 2023/11/27 下午 06:53:08:843
TableControl: QueueUpdate 2023/11/27 下午 07:17:06:182
TableControl: About to update entries 2023/11/27 下午 07:17:06:287
TableControl: Updating entries 2023/11/27 下午 07:17:06:288
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:17:07:624
TableControl: Refreshing UI 2023/11/27 下午 07:17:07:625
TableControl: QueueUpdate 2023/11/27 下午 07:33:34:109
TableControl: About to update entries 2023/11/27 下午 07:33:34:111
TableControl: Updating entries 2023/11/27 下午 07:33:34:111
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:33:34:114
TableControl: Refreshing UI 2023/11/27 下午 07:33:34:128
TableControl: QueueUpdate 2023/11/27 下午 07:33:35:421
TableControl: About to update entries 2023/11/27 下午 07:33:35:422
TableControl: Updating entries 2023/11/27 下午 07:33:35:423
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:33:35:424
TableControl: Refreshing UI 2023/11/27 下午 07:33:35:424
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 1.2 秒 找到 47 項測試 ==========
TableControl: QueueUpdate 2023/11/27 下午 07:33:43:604
TableControl: About to update entries 2023/11/27 下午 07:33:43:604
TableControl: Updating entries 2023/11/27 下午 07:33:43:605
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:33:43:606
TableControl: Refreshing UI 2023/11/27 下午 07:33:43:607
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/27 下午 07:33:44:166
TableControl: About to update entries 2023/11/27 下午 07:33:44:274
TableControl: Updating entries 2023/11/27 下午 07:33:44:274
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:33:44:276
TableControl: Refreshing UI 2023/11/27 下午 07:33:44:276
Informational: ========== 測試回合已完成: 在 814 毫秒 執行了 6 項測試 (5 項通過，1 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/27 下午 07:33:45:791
TableControl: About to update entries 2023/11/27 下午 07:33:45:900
TableControl: Updating entries 2023/11/27 下午 07:33:45:901
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:33:45:902
TableControl: Refreshing UI 2023/11/27 下午 07:33:45:903
TableControl: QueueUpdate 2023/11/27 下午 07:35:48:516
TableControl: About to update entries 2023/11/27 下午 07:35:48:622
TableControl: Updating entries 2023/11/27 下午 07:35:48:623
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:35:49:28
TableControl: Refreshing UI 2023/11/27 下午 07:35:49:29
TableControl: QueueUpdate 2023/11/27 下午 07:35:53:938
TableControl: About to update entries 2023/11/27 下午 07:35:54:48
TableControl: Updating entries 2023/11/27 下午 07:35:54:49
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:35:54:70
TableControl: Refreshing UI 2023/11/27 下午 07:35:54:71
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 1.2 秒 找到 47 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/27 下午 07:38:24:795
TableControl: About to update entries 2023/11/27 下午 07:38:24:908
TableControl: Updating entries 2023/11/27 下午 07:38:24:908
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:38:24:909
TableControl: Refreshing UI 2023/11/27 下午 07:38:24:910
Informational: ========== 測試回合已完成: 在 690.7 毫秒 執行了 1 項測試 (0 項通過，1 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/27 下午 07:38:26:629
TableControl: About to update entries 2023/11/27 下午 07:38:26:729
TableControl: Updating entries 2023/11/27 下午 07:38:26:730
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:38:26:732
TableControl: Refreshing UI 2023/11/27 下午 07:38:26:733
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 1.1 秒 找到 47 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/27 下午 07:41:59:436
TableControl: About to update entries 2023/11/27 下午 07:41:59:542
TableControl: Updating entries 2023/11/27 下午 07:41:59:542
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:41:59:542
TableControl: Refreshing UI 2023/11/27 下午 07:41:59:543
Informational: ========== 測試回合已完成: 在 669.9 毫秒 執行了 1 項測試 (0 項通過，1 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/27 下午 07:42:00:893
TableControl: About to update entries 2023/11/27 下午 07:42:00:999
TableControl: Updating entries 2023/11/27 下午 07:42:00:999
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:42:01:0
TableControl: Refreshing UI 2023/11/27 下午 07:42:01:0
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 1.2 秒 找到 47 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/27 下午 07:47:00:195
TableControl: About to update entries 2023/11/27 下午 07:47:00:305
TableControl: Updating entries 2023/11/27 下午 07:47:00:306
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:47:00:307
TableControl: Refreshing UI 2023/11/27 下午 07:47:00:308
Informational: ========== 測試回合已完成: 在 713.1 毫秒 執行了 1 項測試 (0 項通過，1 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/27 下午 07:47:01:695
TableControl: About to update entries 2023/11/27 下午 07:47:01:813
TableControl: Updating entries 2023/11/27 下午 07:47:01:814
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:47:01:815
TableControl: Refreshing UI 2023/11/27 下午 07:47:01:816
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 1.1 秒 找到 47 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/27 下午 07:48:27:296
TableControl: About to update entries 2023/11/27 下午 07:48:27:399
TableControl: Updating entries 2023/11/27 下午 07:48:27:400
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:48:27:400
TableControl: Refreshing UI 2023/11/27 下午 07:48:27:401
Informational: ========== 測試回合已完成: 在 632.3 毫秒 執行了 1 項測試 (0 項通過，1 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/27 下午 07:48:28:761
TableControl: About to update entries 2023/11/27 下午 07:48:28:868
TableControl: Updating entries 2023/11/27 下午 07:48:28:868
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:48:28:874
TableControl: Refreshing UI 2023/11/27 下午 07:48:28:874
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 1.2 秒 找到 47 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/27 下午 07:52:59:594
TableControl: About to update entries 2023/11/27 下午 07:52:59:700
TableControl: Updating entries 2023/11/27 下午 07:52:59:700
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:52:59:733
TableControl: Refreshing UI 2023/11/27 下午 07:52:59:733
Informational: ========== 測試回合已完成: 在 734.4 毫秒 執行了 1 項測試 (0 項通過，1 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/27 下午 07:53:01:214
TableControl: About to update entries 2023/11/27 下午 07:53:01:321
TableControl: Updating entries 2023/11/27 下午 07:53:01:321
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:53:01:323
TableControl: Refreshing UI 2023/11/27 下午 07:53:01:323
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 1.2 秒 找到 47 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/27 下午 07:54:39:600
TableControl: About to update entries 2023/11/27 下午 07:54:39:713
TableControl: Updating entries 2023/11/27 下午 07:54:39:713
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:54:39:716
TableControl: Refreshing UI 2023/11/27 下午 07:54:39:717
Informational: ========== 測試回合已完成: 在 679.9 毫秒 執行了 1 項測試 (0 項通過，1 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/27 下午 07:54:41:41
TableControl: About to update entries 2023/11/27 下午 07:54:41:147
TableControl: Updating entries 2023/11/27 下午 07:54:41:147
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:54:41:148
TableControl: Refreshing UI 2023/11/27 下午 07:54:41:148
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 1.1 秒 找到 47 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/27 下午 07:56:14:356
TableControl: About to update entries 2023/11/27 下午 07:56:14:458
TableControl: Updating entries 2023/11/27 下午 07:56:14:458
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:56:14:459
TableControl: Refreshing UI 2023/11/27 下午 07:56:14:459
Informational: ========== 測試回合已完成: 在 701.4 毫秒 執行了 1 項測試 (0 項通過，1 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/27 下午 07:56:15:840
TableControl: About to update entries 2023/11/27 下午 07:56:15:960
TableControl: Updating entries 2023/11/27 下午 07:56:15:961
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:56:15:961
TableControl: Refreshing UI 2023/11/27 下午 07:56:15:962
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 1.2 秒 找到 47 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/27 下午 07:57:16:794
TableControl: About to update entries 2023/11/27 下午 07:57:16:902
TableControl: Updating entries 2023/11/27 下午 07:57:16:903
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:57:16:922
TableControl: Refreshing UI 2023/11/27 下午 07:57:16:923
Informational: ========== 測試回合已完成: 在 1 秒 執行了 1 項測試 (0 項通過，1 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/27 下午 07:57:18:713
TableControl: About to update entries 2023/11/27 下午 07:57:18:819
TableControl: Updating entries 2023/11/27 下午 07:57:18:819
TableControl: Updating entries (UI thread) 2023/11/27 下午 07:57:18:828
TableControl: Refreshing UI 2023/11/27 下午 07:57:18:828
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 1.1 秒 找到 47 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/27 下午 08:00:58:202
TableControl: About to update entries 2023/11/27 下午 08:00:58:308
TableControl: Updating entries 2023/11/27 下午 08:00:58:308
TableControl: Updating entries (UI thread) 2023/11/27 下午 08:00:58:309
TableControl: Refreshing UI 2023/11/27 下午 08:00:58:310
Informational: ========== 測試回合已完成: 在 640.5 毫秒 執行了 1 項測試 (0 項通過，1 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/27 下午 08:00:59:625
TableControl: About to update entries 2023/11/27 下午 08:00:59:730
TableControl: Updating entries 2023/11/27 下午 08:00:59:731
TableControl: Updating entries (UI thread) 2023/11/27 下午 08:00:59:731
TableControl: Refreshing UI 2023/11/27 下午 08:00:59:732
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Warning: C:\Users\USER\Desktop\Class\junior\Windows_Program\110590028\WindowsFormsAppHw\WindowsFormsAppHw\bin\Debug\WindowsFormsAppHomework.exe 中未提供任何測試。請確定已登錄了測試探索程式與執行程式，且平台與 Framework 版本設定皆正確，然後再試一次。
Informational: ========== 測試探索已完成: 在 964.1 毫秒 找到 0 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/27 下午 08:02:22:472
TableControl: About to update entries 2023/11/27 下午 08:02:22:589
TableControl: Updating entries 2023/11/27 下午 08:02:22:590
TableControl: Updating entries (UI thread) 2023/11/27 下午 08:02:22:590
TableControl: Refreshing UI 2023/11/27 下午 08:02:22:591
Informational: ========== 測試回合已完成: 在 775.3 毫秒 執行了 47 項測試 (46 項通過，1 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/27 下午 08:02:23:903
TableControl: About to update entries 2023/11/27 下午 08:02:24:8
TableControl: Updating entries 2023/11/27 下午 08:02:24:9
TableControl: Updating entries (UI thread) 2023/11/27 下午 08:02:24:9
TableControl: Refreshing UI 2023/11/27 下午 08:02:24:9
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 1.2 秒 找到 47 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/27 下午 08:09:54:101
TableControl: About to update entries 2023/11/27 下午 08:09:54:202
TableControl: Updating entries 2023/11/27 下午 08:09:54:203
TableControl: Updating entries (UI thread) 2023/11/27 下午 08:09:54:203
TableControl: Refreshing UI 2023/11/27 下午 08:09:54:205
Informational: ========== 測試回合已完成: 在 714.3 毫秒 執行了 1 項測試 (0 項通過，1 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/27 下午 08:09:55:635
TableControl: About to update entries 2023/11/27 下午 08:09:55:751
TableControl: Updating entries 2023/11/27 下午 08:09:55:752
TableControl: Updating entries (UI thread) 2023/11/27 下午 08:09:55:752
TableControl: Refreshing UI 2023/11/27 下午 08:09:55:753
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/27 下午 08:10:58:540
TableControl: About to update entries 2023/11/27 下午 08:10:58:649
TableControl: Updating entries 2023/11/27 下午 08:10:58:650
TableControl: Updating entries (UI thread) 2023/11/27 下午 08:10:58:650
TableControl: Refreshing UI 2023/11/27 下午 08:10:58:650
Informational: ========== 測試回合已完成: 在 723.4 毫秒 執行了 1 項測試 (0 項通過，1 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/27 下午 08:11:00:40
TableControl: About to update entries 2023/11/27 下午 08:11:00:163
TableControl: Updating entries 2023/11/27 下午 08:11:00:163
TableControl: Updating entries (UI thread) 2023/11/27 下午 08:11:00:164
TableControl: Refreshing UI 2023/11/27 下午 08:11:00:165
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 1 秒 找到 47 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/27 下午 08:11:43:753
TableControl: About to update entries 2023/11/27 下午 08:11:43:854
TableControl: Updating entries 2023/11/27 下午 08:11:43:855
TableControl: Updating entries (UI thread) 2023/11/27 下午 08:11:43:856
TableControl: Refreshing UI 2023/11/27 下午 08:11:43:856
Informational: ========== 測試回合已完成: 在 550.9 毫秒 執行了 1 項測試 (1 項通過，0 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/27 下午 08:11:45:46
TableControl: About to update entries 2023/11/27 下午 08:11:45:150
TableControl: Updating entries 2023/11/27 下午 08:11:45:150
TableControl: Updating entries (UI thread) 2023/11/27 下午 08:11:45:153
TableControl: Refreshing UI 2023/11/27 下午 08:11:45:153
TableControl: QueueUpdate 2023/11/27 下午 08:14:07:229
TableControl: About to update entries 2023/11/27 下午 08:14:07:332
TableControl: Updating entries 2023/11/27 下午 08:14:07:332
TableControl: Updating entries (UI thread) 2023/11/27 下午 08:14:07:366
TableControl: Refreshing UI 2023/11/27 下午 08:14:07:367
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 1 秒 找到 48 項測試 ==========
TableControl: QueueUpdate 2023/11/27 下午 08:14:12:329
TableControl: About to update entries 2023/11/27 下午 08:14:12:431
TableControl: Updating entries 2023/11/27 下午 08:14:12:432
TableControl: Updating entries (UI thread) 2023/11/27 下午 08:14:12:433
TableControl: Refreshing UI 2023/11/27 下午 08:14:12:433
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/27 下午 08:14:13:14
TableControl: About to update entries 2023/11/27 下午 08:14:13:121
TableControl: Updating entries 2023/11/27 下午 08:14:13:121
TableControl: Updating entries (UI thread) 2023/11/27 下午 08:14:13:122
TableControl: Refreshing UI 2023/11/27 下午 08:14:13:123
